date,median_RHOA
2024/12/26 13:00,294.84070409400675
2024/12/26 15:00,294.25968494001773
2024/12/26 17:00,294.2096832987854
2024/12/26 19:00,294.19333676418694
2024/12/26 21:00,294.1406483894534
2024/12/26 23:00,294.52469563832403
2024/12/27 01:00,294.9099256512171
2024/12/27 03:00,295.00330648837655
2024/12/27 05:00,295.1475172661103
2024/12/27 07:00,295.52870902287555
2024/12/27 11:00,295.423787978321
2024/12/27 13:00,295.7515471067255
2024/12/27 15:00,295.2892001223603
2024/12/27 17:00,295.60446427801764
2024/12/27 19:00,295.8248884138651
2024/12/27 21:00,296.4269193351424
2024/12/27 23:00,295.8317425417204
2024/12/28 01:00,294.9296528526462
2024/12/28 03:00,297.0915726109961
2024/12/28 05:00,297.1311323598489
2024/12/28 07:00,297.5347419425001
2024/12/28 09:00,298.68364845146345
2024/12/28 11:00,298.9869002407879
2024/12/28 13:00,298.5951387867308
2024/12/28 15:00,298.78663218092584
2024/12/28 17:00,299.1039712339226
2024/12/28 19:00,299.7373868336302
2024/12/28 21:00,300.257521886355
2024/12/28 23:00,300.6273915719899
2024/12/29 01:00,301.5374310441181
2024/12/29 03:00,301.65094612801414
2024/12/29 05:00,302.74143787929245
2024/12/29 07:00,302.71517303158697
2024/12/29 09:00,303.751225744063
2024/12/29 11:00,304.2426516025912
2024/12/29 13:00,304.2070080827514
2024/12/29 15:00,303.6531264422169
2024/12/29 17:00,303.468830170364
2024/12/29 19:00,303.325537383759
2024/12/29 21:00,303.9732444838562
2024/12/29 23:00,304.33907527541953
2024/12/30 01:00,304.6974273690082
2024/12/30 03:00,304.3336965572749
2024/12/30 05:00,304.7132102635781
2024/12/30 07:00,304.62978845977625
2024/12/30 09:00,307.11228992206327
2024/12/30 11:00,305.11925487250323
2024/12/30 13:00,305.9044938966582
2024/12/30 15:00,305.01696964631185
2024/12/30 17:00,304.430866433906
2024/12/30 19:00,305.090235219967
2024/12/30 21:00,304.4718260061213
2024/12/30 23:00,304.8688554455507
2024/12/31 01:00,305.3132889821811
2024/12/31 03:00,306.418367204271
2024/12/31 05:00,306.9826016968078
2024/12/31 07:00,307.1592864182588
2024/12/31 09:00,307.11971798496745
2024/12/31 11:00,308.47094966098246
2024/12/31 13:00,308.501331349473
2024/12/31 15:00,307.2042250855394
2024/12/31 17:00,306.7836502976121
2024/12/31 19:00,307.04368330195734
2024/12/31 21:00,307.13841671376144
2024/12/31 23:00,307.5760172674628
2025/01/01 01:00,307.317314324544
2025/01/01 03:00,307.6736549377447
2025/01/01 05:00,307.74375968213246
2025/01/01 07:00,308.2129368251168
2025/01/01 09:00,308.44458937094015
2025/01/01 11:00,307.4202048758767
2025/01/01 13:00,306.5026897400819
2025/01/01 15:00,306.7378281445414
2025/01/01 17:00,306.9168712893255
2025/01/01 19:00,305.4951941279876
2025/01/01 21:00,303.9731361004889
2025/01/01 23:00,300.377369541839
2025/01/02 01:00,299.1649008379856
2025/01/02 03:00,296.27353955078934
2025/01/02 05:00,295.6372871168368
2025/01/02 07:00,295.3454642550066
2025/01/02 09:00,295.1820779358482
2025/01/02 11:00,296.97164391291767
2025/01/02 13:00,297.6559516063729
2025/01/02 15:00,297.82435375969317
2025/01/02 17:00,297.60995829482965
2025/01/02 19:00,297.176886749138
2025/01/02 21:00,297.6319670835191
2025/01/02 23:00,297.29093235466223
2025/01/03 01:00,297.47906083490125
2025/01/03 03:00,297.9352974391164
2025/01/03 05:00,296.694121114938
2025/01/03 07:00,295.6424043358948
2025/01/03 09:00,297.3286466245089
2025/01/03 11:00,297.89021029303376
2025/01/03 13:00,296.3698397581377
2025/01/03 15:00,295.8023231551175
2025/01/03 17:00,295.54437303541886
2025/01/03 19:00,295.65423711519327
2025/01/03 21:00,295.61620443526147
2025/01/03 23:00,296.11282958133506
2025/01/04 01:00,296.6844197216758
2025/01/04 03:00,296.8611904086811
2025/01/04 05:00,296.94125436616866
2025/01/04 07:00,297.2284232457729
2025/01/04 09:00,297.69531014064864
2025/01/04 13:00,299.13846458368505
2025/01/04 15:00,298.224670236623
2025/01/04 17:00,296.1988956060386
2025/01/04 19:00,297.2111683043946
2025/01/04 21:00,297.8923252371162
2025/01/04 23:00,298.08728596100127
2025/01/05 01:00,297.7287821887278
2025/01/05 03:00,297.9689809214958
2025/01/05 05:00,298.8893667294142
2025/01/05 07:00,298.6263168584401
2025/01/05 09:00,298.86085899556105
2025/01/05 11:00,298.9742391748032
2025/01/05 13:00,293.7687813989728
2025/01/05 15:00,293.7238647427338
2025/01/05 17:00,293.3643275319403
2025/01/05 19:00,293.35209730652093
2025/01/05 21:00,292.7007902422829
2025/01/05 23:00,293.3334229243708
2025/01/06 01:00,293.02071668099154
2025/01/06 03:00,292.67508195345454
2025/01/06 05:00,293.2156377864478
2025/01/06 07:00,293.5765972906639
2025/01/06 09:00,294.710724083884
2025/01/06 11:00,294.405578214617
2025/01/06 13:00,294.73223929624896
2025/01/06 15:00,294.0308083125584
2025/01/06 17:00,295.7749339681076
2025/01/06 19:00,295.9056802702046
2025/01/06 21:00,295.46465885548645
2025/01/06 23:00,294.5757957255279
2025/01/07 01:00,296.5774919098459
2025/01/07 03:00,297.5365125522177
2025/01/07 05:00,297.95962031122195
2025/01/07 07:00,298.5734755741465
2025/01/07 09:00,299.2720098691674
2025/01/07 11:00,300.10215984576075
2025/01/07 13:00,300.37441830484056
2025/01/07 15:00,299.68530157942723
2025/01/07 17:00,299.4761943481048
2025/01/07 19:00,299.6160422836339
2025/01/07 21:00,299.4244030787729
2025/01/07 23:00,299.4863280128669
2025/01/08 01:00,299.7486711631746
2025/01/08 03:00,299.81934754849124
2025/01/08 07:00,300.32934851741146
2025/01/08 11:00,300.1436167327184
2025/01/08 13:00,299.69091672669595
2025/01/08 15:00,299.551954312103
2025/01/08 17:00,300.55020371850213
2025/01/08 19:00,299.21416947733087
2025/01/08 21:00,299.65955651739614
2025/01/08 23:00,299.0396296503176
2025/01/09 01:00,299.93903493379673
2025/01/09 03:00,299.2053953874581
2025/01/09 05:00,300.38999794429026
2025/01/09 07:00,301.68124967679796
2025/01/09 09:00,300.6728254852957
2025/01/09 11:00,301.04187833266155
2025/01/09 13:00,300.5193654469466
2025/01/09 15:00,298.8108340661309
2025/01/09 17:00,300.5988824489177
2025/01/09 19:00,302.24398286545136
2025/01/09 21:00,302.12342902713306
2025/01/09 23:00,300.7040983291672
2025/01/10 01:00,301.94579178808675
2025/01/10 03:00,302.00276071276096
2025/01/10 05:00,303.29548709824064
2025/01/10 07:00,304.43885134242146
2025/01/10 09:00,306.25746106210363
2025/01/10 11:00,307.1924069935814
2025/01/10 13:00,306.24772330164876
2025/01/10 15:00,304.55926874572066
2025/01/10 17:00,305.7987325524881
2025/01/10 19:00,305.04635301649404
2025/01/10 21:00,306.35184076308826
2025/01/10 23:00,308.1927766586763
2025/01/11 01:00,306.7281547291185
2025/01/11 03:00,306.877929859312
2025/01/11 05:00,305.79223126272643
2025/01/11 07:00,304.30696998121846
2025/01/11 09:00,307.46169773041464
2025/01/11 11:00,309.8816165247776
2025/01/11 13:00,308.5950127801512
2025/01/11 15:00,307.7496449676549
2025/01/11 17:00,307.33584720494747
2025/01/11 19:00,307.83497418030686
2025/01/11 21:00,307.7180313938761
2025/01/11 23:00,309.61572482290677
2025/01/12 01:00,309.4836947969596
2025/01/12 03:00,311.83570347027677
2025/01/12 05:00,313.38360470596865
2025/01/12 07:00,314.3014000065777
2025/01/12 09:00,315.45646815666703
2025/01/12 11:00,314.07233002700264
2025/01/12 13:00,313.6540628369151
2025/01/12 15:00,312.8381522202025
2025/01/12 17:00,313.94715055251936
2025/01/12 19:00,313.32230031589285
2025/01/12 21:00,312.9569415002111
2025/01/12 23:00,312.6405633875282
2025/01/13 01:00,313.8862117269051
2025/01/13 03:00,314.4109236678057
2025/01/13 05:00,317.51524013424444
2025/01/13 07:00,317.66194665095315
2025/01/13 09:00,317.96286791336263
2025/01/13 11:00,319.99364362975473
2025/01/13 13:00,319.9516672313396
2025/01/13 15:00,320.6112108097266
2025/01/13 17:00,319.7914190485054
2025/01/13 21:00,320.2500927227762
2025/01/13 23:00,319.71261581983333
2025/01/14 01:00,320.03420381867005
2025/01/14 03:00,318.33900273508766
2025/01/14 05:00,320.8177393954511
2025/01/14 07:00,321.9749836168189
2025/01/14 09:00,322.86377316834194
2025/01/14 11:00,323.3824505387621
2025/01/14 13:00,326.1523747887494
2025/01/14 15:00,323.4289495442652
2025/01/14 17:00,323.63365361638046
2025/01/14 19:00,323.0229353819808
2025/01/14 21:00,322.6472029585401
2025/01/14 23:00,322.6051230732453
2025/01/15 01:00,321.2358501768529
2025/01/15 03:00,318.110479948897
2025/01/15 05:00,317.7169408941316
2025/01/15 07:00,320.4906767907828
2025/01/15 09:00,317.79627904062875
2025/01/15 11:00,318.1091896436726
2025/01/15 13:00,318.2245288605572
2025/01/15 15:00,318.6562086033385
2025/01/15 17:00,317.9303813376264
2025/01/15 19:00,318.87130632663207
2025/01/15 21:00,317.9993305912702
2025/01/15 23:00,318.2927558338078
2025/01/16 01:00,319.80662463220165
2025/01/16 03:00,318.5639083615548
2025/01/16 05:00,318.79609743145
2025/01/16 07:00,320.5127059256897
2025/01/16 09:00,321.4763958262636
