  4301,   5.22582E-01,  7.70082E-01,  47.36
  4302,   5.46062E-01,  8.84208E-01,  61.92
  4303,   5.58382E-01,  9.34306E-01,  67.32
  4304,   5.46329E-01,  8.83795E-01,  61.77
  4305,   5.20940E-01,  7.69256E-01,  47.67
  4306,   4.80451E-01,  6.46567E-01,  34.58
  4307,   4.37753E-01,  5.41359E-01,  23.67
  4308,   3.97485E-01,  4.57322E-01,  15.05
  4309,   3.60813E-01,  3.91143E-01,  8.41
  4310,   3.53742E-01,  3.20175E-01,  -9.49
  4311,   3.97410E-01,  3.63042E-01,  -8.65
  4312,   4.45151E-01,  4.14311E-01,  -6.93
  4313,   4.99165E-01,  4.74706E-01,  -4.90
  4314,   5.54250E-01,  5.42804E-01,  -2.07
  4315,   6.05163E-01,  6.12026E-01,  1.13
  4316,   6.46847E-01,  6.67489E-01,  3.19
  4317,   6.60266E-01,  6.89234E-01,  4.39
  4318,   5.38899E-01,  6.67076E-01,  23.78
  4319,   4.82811E-01,  6.11200E-01,  26.59
  4320,   4.30892E-01,  5.41564E-01,  25.68
  4321,   3.84176E-01,  4.73052E-01,  23.13
  4322,   6.40971E-01,  4.12242E-01,  -35.68
  4323,   5.94716E-01,  3.60556E-01,  -39.37
  4324,   2.23188E+00,  2.89483E+00,  29.70
  4325,   1.13280E+00,  1.42427E+00,  25.73
  4326,   8.07571E-01,  9.33938E-01,  15.65
  4327,   6.37993E-01,  6.88658E-01,  7.94
  4328,   5.34235E-01,  5.41398E-01,  1.34
  4329,   2.71591E-01,  3.20643E-01,  18.06
  4330,   2.91198E-01,  3.71587E-01,  27.61
  4331,   3.12512E-01,  4.38969E-01,  40.46
  4332,   3.36514E-01,  5.32049E-01,  58.11
  4333,   3.62354E-01,  6.68360E-01,  84.45
  4334,   3.81819E-01,  8.84870E-01,  131.75
  4335,   4.00775E-01,  1.26986E+00,  216.85
  4336,   4.13386E-01,  2.03392E+00,  392.02
  4337,   4.17169E-01,  2.89503E+00,  593.97
  4338,   4.11842E-01,  2.03351E+00,  393.76
  4339,   3.97490E-01,  1.26902E+00,  219.26
  4340,   3.81099E-01,  8.83615E-01,  131.86
  4341,   3.59110E-01,  6.66687E-01,  85.65
  4342,   3.35278E-01,  5.29956E-01,  58.06
  4343,   2.86537E-01,  3.12492E-01,  9.06
  4344,   3.12647E-01,  3.59631E-01,  15.03
  4345,   3.39948E-01,  4.20472E-01,  23.69
  4346,   3.69290E-01,  5.01389E-01,  35.77
  4347,   3.98493E-01,  6.12681E-01,  53.75
  4348,   4.26943E-01,  7.70527E-01,  80.48
  4349,   4.49860E-01,  9.94417E-01,  121.05
  4350,   4.65773E-01,  1.26964E+00,  172.59
  4351,   4.72493E-01,  1.42466E+00,  201.52
  4352,   4.64731E-01,  1.26922E+00,  173.11
  4353,   4.49072E-01,  9.93579E-01,  121.25
  4354,   4.23242E-01,  7.69270E-01,  81.76
  4355,   3.93964E-01,  6.11004E-01,  55.09
  4356,   3.64342E-01,  4.99292E-01,  37.04
  4357,   3.04830E-01,  3.00051E-01,  -1.57
  4358,   3.35890E-01,  3.41815E-01,  1.76
  4359,   3.70621E-01,  3.93867E-01,  6.27
  4360,   4.08313E-01,  4.59628E-01,  12.57
  4361,   4.48207E-01,  5.43247E-01,  21.20
  4362,   4.87181E-01,  6.48039E-01,  33.02
  4363,   5.20494E-01,  7.70311E-01,  48.00
  4364,   5.49362E-01,  8.84434E-01,  60.99
  4365,   5.56743E-01,  9.34529E-01,  67.86
  4366,   5.48870E-01,  8.84015E-01,  61.06
  4367,   5.17852E-01,  7.69472E-01,  48.59
  4368,   4.78538E-01,  6.46779E-01,  35.16
  4369,   4.37288E-01,  5.41567E-01,  23.85
  4370,   3.98738E-01,  4.57527E-01,  14.74
  4371,   3.19827E-01,  2.84637E-01,  -11.00
  4372,   3.57855E-01,  3.20420E-01,  -10.46
  4373,   3.98413E-01,  3.63284E-01,  -8.82
  4374,   4.46792E-01,  4.14550E-01,  -7.22
  4375,   4.96946E-01,  4.74942E-01,  -4.43
  4376,   5.54408E-01,  5.43037E-01,  -2.05
  4377,   6.04291E-01,  6.12256E-01,  1.32
  4378,   6.45425E-01,  6.67715E-01,  3.45
  4379,   5.94107E-01,  6.89457E-01,  16.05
  4380,   5.38675E-01,  6.67295E-01,  23.88
  4381,   4.82276E-01,  6.11415E-01,  26.78
  4382,   4.29506E-01,  5.41775E-01,  26.14
  4383,   6.60074E-01,  4.73260E-01,  -28.30
  4384,   6.39022E-01,  4.12446E-01,  -35.46
  4385,   2.18546E+00,  2.89504E+00,  32.47
  4386,   1.12936E+00,  1.42447E+00,  26.13
  4387,   8.09649E-01,  9.34137E-01,  15.38
  4388,   6.46245E-01,  6.88854E-01,  6.59
  4389,   2.52203E-01,  2.81061E-01,  11.44
  4390,   2.70519E-01,  3.20879E-01,  18.62
  4391,   2.90826E-01,  3.71820E-01,  27.85
  4392,   3.13896E-01,  4.39199E-01,  39.92
  4393,   3.39296E-01,  5.32276E-01,  56.88
  4394,   3.60429E-01,  6.68584E-01,  85.50
  4395,   3.82890E-01,  8.85090E-01,  131.16
  4396,   4.01287E-01,  1.27008E+00,  216.50
  4397,   4.13138E-01,  2.03414E+00,  392.36
  4398,   4.16303E-01,  2.89524E+00,  595.46
  4399,   4.10305E-01,  2.03371E+00,  395.66
  4400,   3.99698E-01,  1.26923E+00,  217.55
  4401,   3.81629E-01,  8.83814E-01,  131.59
  4402,   3.59588E-01,  6.66882E-01,  85.46
  4403,   2.64269E-01,  2.75265E-01,  4.16
  4404,   2.87798E-01,  3.12728E-01,  8.66
  4405,   3.13176E-01,  3.59863E-01,  14.91
  4406,   3.40684E-01,  4.20701E-01,  23.49
  4407,   3.69274E-01,  5.01616E-01,  35.84
  4408,   3.98708E-01,  6.12904E-01,  53.72
  4409,   4.26398E-01,  7.70746E-01,  80.76
  4410,   4.49348E-01,  9.94633E-01,  121.35
  4411,   4.67595E-01,  1.26985E+00,  171.57
  4412,   4.71488E-01,  1.42487E+00,  202.21
  4413,   4.66423E-01,  1.26943E+00,  172.16
  4414,   4.48779E-01,  9.93781E-01,  121.44
  4415,   4.24108E-01,  7.69468E-01,  81.43
  4416,   3.95282E-01,  6.11199E-01,  54.62
  4417,   2.79063E-01,  2.66265E-01,  -4.59
  4418,   3.06485E-01,  3.00286E-01,  -2.02
  4419,   3.37227E-01,  3.42047E-01,  1.43
  4420,   3.71126E-01,  3.94096E-01,  6.19
  4421,   4.08863E-01,  4.59854E-01,  12.47
  4422,   4.47625E-01,  5.43470E-01,  21.41
  4423,   4.85588E-01,  6.48258E-01,  33.50
  4424,   5.23966E-01,  7.70528E-01,  47.06
  4425,   5.48564E-01,  8.84647E-01,  61.27
  4426,   5.61528E-01,  9.34738E-01,  66.46
  4427,   5.47200E-01,  8.84220E-01,  61.59
  4428,   5.17208E-01,  7.69674E-01,  48.81
  4429,   4.79094E-01,  6.46978E-01,  35.04
  4430,   4.40229E-01,  5.41761E-01,  23.06
  4431,   2.91177E-01,  2.54860E-01,  -12.47
  4432,   3.21950E-01,  2.84872E-01,  -11.52
  4433,   3.58210E-01,  3.20652E-01,  -10.48
  4434,   3.99054E-01,  3.63513E-01,  -8.91
  4435,   4.44185E-01,  4.14776E-01,  -6.62
  4436,   4.94247E-01,  4.75165E-01,  -3.86
  4437,   5.50571E-01,  5.43256E-01,  -1.33
  4438,   6.04790E-01,  6.12472E-01,  1.27
  4439,   6.40491E-01,  6.67927E-01,  4.28
  4440,   5.95743E-01,  6.89666E-01,  15.77
  4441,   5.39991E-01,  6.67500E-01,  23.61
  4442,   4.81654E-01,  6.11617E-01,  26.98
  4443,   6.46790E-01,  5.41973E-01,  -16.21
  4444,   6.59621E-01,  4.73453E-01,  -28.22
  4445,   2.10679E+00,  2.89524E+00,  37.42
  4446,   1.12616E+00,  1.42466E+00,  26.51
  4447,   8.17359E-01,  9.34323E-01,  14.31
  4448,   2.34147E-01,  2.49336E-01,  6.49
  4449,   2.50907E-01,  2.81287E-01,  12.11
  4450,   2.69819E-01,  3.21102E-01,  19.01
  4451,   2.91445E-01,  3.72040E-01,  27.65
  4452,   3.15648E-01,  4.39416E-01,  39.21
  4453,   3.36662E-01,  5.32489E-01,  58.17
  4454,   3.60517E-01,  6.68795E-01,  85.51
  4455,   3.82443E-01,  8.85297E-01,  131.48
  4456,   4.00050E-01,  1.27028E+00,  217.53
  4457,   4.11314E-01,  2.03434E+00,  394.59
  4458,   4.14177E-01,  2.89543E+00,  599.08
  4459,   4.11760E-01,  2.03390E+00,  393.95
  4460,   3.99495E-01,  1.26942E+00,  217.75
  4461,   3.81556E-01,  8.84000E-01,  131.68
  4462,   2.43978E-01,  2.45071E-01,  0.45
  4463,   2.65009E-01,  2.75490E-01,  3.96
  4464,   2.87829E-01,  3.12951E-01,  8.73
  4465,   3.13168E-01,  3.60083E-01,  14.98
  4466,   3.39879E-01,  4.20918E-01,  23.84
  4467,   3.68630E-01,  5.01829E-01,  36.13
  4468,   3.97195E-01,  6.13115E-01,  54.36
  4469,   4.24349E-01,  7.70953E-01,  81.68
  4470,   4.50088E-01,  9.94837E-01,  121.03
  4471,   4.65324E-01,  1.27005E+00,  172.94
  4472,   4.72534E-01,  1.42507E+00,  201.58
  4473,   4.65872E-01,  1.26962E+00,  172.53
  4474,   4.49093E-01,  9.93970E-01,  121.33
  4475,   4.24788E-01,  7.69653E-01,  81.19
  4476,   2.55994E-01,  2.38367E-01,  -6.89
  4477,   2.80109E-01,  2.66491E-01,  -4.86
  4478,   3.07024E-01,  3.00508E-01,  -2.12
  4479,   3.37160E-01,  3.42267E-01,  1.51
  4480,   3.70786E-01,  3.94313E-01,  6.35
  4481,   4.07144E-01,  4.60067E-01,  13.00
  4482,   4.44840E-01,  5.43680E-01,  22.22
  4483,   4.86601E-01,  6.48465E-01,  33.26
  4484,   5.21569E-01,  7.70731E-01,  47.77
  4485,   5.52414E-01,  8.84847E-01,  60.18
  4486,   5.58683E-01,  9.34934E-01,  67.35
  4487,   5.45174E-01,  8.84413E-01,  62.23
  4488,   5.16365E-01,  7.69862E-01,  49.09
  4489,   4.82094E-01,  6.47162E-01,  34.24
  4490,   2.65588E-01,  2.29726E-01,  -13.50
  4491,   2.93096E-01,  2.55085E-01,  -12.97
  4492,   3.22053E-01,  2.85094E-01,  -11.48
  4493,   3.57898E-01,  3.20871E-01,  -10.35
  4494,   3.96777E-01,  3.63729E-01,  -8.33
  4495,   4.40300E-01,  4.14989E-01,  -5.75
  4496,   4.91520E-01,  4.75374E-01,  -3.28
  4497,   5.48392E-01,  5.43462E-01,  -0.90
  4498,   6.59195E-01,  6.12674E-01,  -7.06
  4499,   6.40603E-01,  6.68126E-01,  4.30
  4500,   5.95906E-01,  6.89861E-01,  15.77
  4501,   5.38219E-01,  6.67692E-01,  24.06
  4502,   6.02997E-01,  6.11805E-01,  1.46
  4503,   6.44373E-01,  5.42157E-01,  -15.86
  4504,   2.14119E+00,  2.89542E+00,  35.22
  4505,   1.15082E+00,  1.42484E+00,  23.81
  4506,   2.18083E-01,  2.23366E-01,  2.42
  4507,   2.32668E-01,  2.49553E-01,  7.26
  4508,   2.50945E-01,  2.81500E-01,  12.18
  4509,   2.70964E-01,  3.21312E-01,  18.58
  4510,   2.93398E-01,  3.72247E-01,  26.87
  4511,   3.14224E-01,  4.39620E-01,  39.91
  4512,   3.37961E-01,  5.32690E-01,  57.62
  4513,   3.61542E-01,  6.68992E-01,  85.04
  4514,   3.82894E-01,  8.85492E-01,  131.26
  4515,   4.00081E-01,  1.27047E+00,  217.55
  4516,   4.11446E-01,  2.03452E+00,  394.48
  4517,   4.17464E-01,  2.89562E+00,  593.62
  4518,   4.13352E-01,  2.03408E+00,  392.09
  4519,   4.01099E-01,  1.26959E+00,  216.53
  4520,   2.26297E-01,  2.20138E-01,  -2.72
  4521,   2.45148E-01,  2.45288E-01,  0.06
  4522,   2.65691E-01,  2.75704E-01,  3.77
  4523,   2.88526E-01,  3.13161E-01,  8.54
  4524,   3.13315E-01,  3.60290E-01,  14.99
  4525,   3.40433E-01,  4.21122E-01,  23.70
  4526,   3.68545E-01,  5.02030E-01,  36.22
  4527,   3.96829E-01,  6.13312E-01,  54.55
  4528,   4.26646E-01,  7.71147E-01,  80.75
  4529,   4.50204E-01,  9.95027E-01,  121.02
  4530,   4.68522E-01,  1.27024E+00,  171.12
  4531,   4.73731E-01,  1.42525E+00,  200.86
  4532,   4.68219E-01,  1.26980E+00,  171.20
  4533,   4.51244E-01,  9.94146E-01,  120.31
  4534,   2.36684E-01,  2.15018E-01,  -9.15
  4535,   2.57395E-01,  2.38583E-01,  -7.31
  4536,   2.81140E-01,  2.66704E-01,  -5.13
  4537,   3.06963E-01,  3.00718E-01,  -2.03
  4538,   3.37683E-01,  3.42473E-01,  1.42
  4539,   3.70387E-01,  3.94516E-01,  6.51
  4540,   4.06114E-01,  4.60267E-01,  13.33
  4541,   4.47152E-01,  5.43877E-01,  21.63
  4542,   4.86650E-01,  6.48658E-01,  33.29
  4543,   5.28112E-01,  7.70921E-01,  45.98
  4544,   5.52819E-01,  8.85033E-01,  60.09
  4545,   5.59423E-01,  9.35117E-01,  67.16
  4546,   5.46490E-01,  8.84592E-01,  61.87
  4547,   5.23042E-01,  7.70037E-01,  47.22
  4548,   2.43688E-01,  2.08331E-01,  -14.51
  4549,   2.67663E-01,  2.29941E-01,  -14.09
  4550,   2.93667E-01,  2.55298E-01,  -13.07
  4551,   3.23527E-01,  2.85304E-01,  -11.81
  4552,   3.57079E-01,  3.21077E-01,  -10.08
  4553,   3.94606E-01,  3.63932E-01,  -7.77
  4554,   4.40241E-01,  4.15189E-01,  -5.69
  4555,   4.92494E-01,  4.75571E-01,  -3.44
  4556,   6.47865E-01,  5.43656E-01,  -16.09
  4557,   6.63189E-01,  6.12864E-01,  -7.59
  4558,   6.45105E-01,  6.68313E-01,  3.60
  4559,   5.96910E-01,  6.90044E-01,  15.60
  4560,   5.49612E-01,  6.67870E-01,  21.52
  4561,   6.04720E-01,  6.11979E-01,  1.20
  4562,   2.12126E+00,  2.89558E+00,  36.50
  4563,   2.03961E-01,  2.01732E-01,  -1.09
  4564,   2.17299E-01,  2.23573E-01,  2.89
  4565,   2.33842E-01,  2.49758E-01,  6.81
  4566,   2.52362E-01,  2.81702E-01,  11.63
  4567,   2.73277E-01,  3.21511E-01,  17.65
  4568,   2.92746E-01,  3.72443E-01,  27.22
  4569,   3.15588E-01,  4.39812E-01,  39.36
  4570,   3.38923E-01,  5.32879E-01,  57.23
  4571,   3.61771E-01,  6.69178E-01,  84.97
  4572,   3.82494E-01,  8.85673E-01,  131.55
  4573,   3.99730E-01,  1.27065E+00,  217.88
  4574,   4.13396E-01,  2.03470E+00,  392.19
  4575,   4.17549E-01,  2.89579E+00,  593.52
  4576,   4.13318E-01,  2.03425E+00,  392.18
  4577,   2.10724E-01,  1.99230E-01,  -5.45
  4578,   2.27733E-01,  2.20345E-01,  -3.24
  4579,   2.46181E-01,  2.45492E-01,  -0.28
  4580,   2.66690E-01,  2.75905E-01,  3.46
  4581,   2.89035E-01,  3.13359E-01,  8.42
  4582,   3.14181E-01,  3.60485E-01,  14.74
  4583,   3.40582E-01,  4.21314E-01,  23.70
  4584,   3.68326E-01,  5.02218E-01,  36.35
  4585,   3.98603E-01,  6.13497E-01,  53.91
  4586,   4.26712E-01,  7.71329E-01,  80.76
  4587,   4.52467E-01,  9.95205E-01,  119.95
  4588,   4.68082E-01,  1.27041E+00,  171.41
  4589,   4.74513E-01,  1.42542E+00,  200.40
  4590,   4.68226E-01,  1.26996E+00,  171.23
  4591,   2.19410E-01,  1.95235E-01,  -11.02
  4592,   2.38155E-01,  2.15224E-01,  -9.63
  4593,   2.57997E-01,  2.38787E-01,  -7.45
  4594,   2.81663E-01,  2.66905E-01,  -5.24
  4595,   3.08804E-01,  3.00916E-01,  -2.55
  4596,   3.37839E-01,  3.42668E-01,  1.43
  4597,   3.69420E-01,  3.94708E-01,  6.85
  4598,   4.08200E-01,  4.60455E-01,  12.80
  4599,   4.47336E-01,  5.44061E-01,  21.62
  4600,   4.92330E-01,  6.48839E-01,  31.79
  4601,   5.27879E-01,  7.71098E-01,  46.07
  4602,   5.51720E-01,  8.85207E-01,  60.44
  4603,   5.57806E-01,  9.35286E-01,  67.67
  4604,   5.51460E-01,  8.84757E-01,  60.44
  4605,   2.25046E-01,  1.89965E-01,  -15.59
  4606,   2.46079E-01,  2.08538E-01,  -15.26
  4607,   2.68884E-01,  2.30145E-01,  -14.41
  4608,   2.94798E-01,  2.55499E-01,  -13.33
  4609,   3.23604E-01,  2.85501E-01,  -11.77
  4610,   3.56499E-01,  3.21272E-01,  -9.88
  4611,   3.95870E-01,  3.64123E-01,  -8.02
  4612,   4.41566E-01,  4.15377E-01,  -5.93
  4613,   6.06408E-01,  4.75755E-01,  -21.55
  4614,   6.49127E-01,  5.43836E-01,  -16.22
  4615,   6.64884E-01,  6.13041E-01,  -7.80
  4616,   6.41338E-01,  6.68486E-01,  4.23
  4617,   4.93805E-01,  6.90213E-01,  39.77
  4618,   5.51246E-01,  6.68036E-01,  21.19
  4619,   1.91368E-01,  1.83445E-01,  -4.14
  4620,   2.03583E-01,  2.01930E-01,  -0.81
  4621,   2.18549E-01,  2.23769E-01,  2.39
  4622,   2.35366E-01,  2.49950E-01,  6.20
  4623,   2.54665E-01,  2.81892E-01,  10.69
  4624,   2.72718E-01,  3.21697E-01,  17.96
  4625,   2.94181E-01,  3.72626E-01,  26.67
  4626,   3.16660E-01,  4.39992E-01,  38.95
  4627,   3.39229E-01,  5.33056E-01,  57.14
  4628,   3.61352E-01,  6.69351E-01,  85.24
  4629,   3.82092E-01,  8.85843E-01,  131.84
  4630,   4.00818E-01,  1.27081E+00,  217.06
  4631,   4.12439E-01,  2.03486E+00,  393.37
  4632,   4.16113E-01,  2.89595E+00,  595.95
  4633,   1.97560E-01,  1.81467E-01,  -8.15
  4634,   2.12356E-01,  1.99428E-01,  -6.09
  4635,   2.29094E-01,  2.20540E-01,  -3.73
  4636,   2.47488E-01,  2.45684E-01,  -0.73
  4637,   2.67579E-01,  2.76094E-01,  3.18
  4638,   2.90274E-01,  3.13545E-01,  8.02
  4639,   3.14738E-01,  3.60668E-01,  14.59
  4640,   3.40789E-01,  4.21493E-01,  23.68
  4641,   3.70275E-01,  5.02394E-01,  35.68
  4642,   3.99125E-01,  6.13669E-01,  53.75
  4643,   4.28495E-01,  7.71498E-01,  80.05
  4644,   4.51120E-01,  9.95370E-01,  120.64
  4645,   4.67782E-01,  1.27057E+00,  171.62
  4646,   4.72975E-01,  1.42558E+00,  201.41
  4647,   2.04366E-01,  1.78292E-01,  -12.76
  4648,   2.21230E-01,  1.95433E-01,  -11.66
  4649,   2.39750E-01,  2.15420E-01,  -10.15
  4650,   2.59619E-01,  2.38980E-01,  -7.95
  4651,   2.83855E-01,  2.67094E-01,  -5.90
  4652,   3.09498E-01,  3.01102E-01,  -2.71
  4653,   3.36724E-01,  3.42850E-01,  1.82
  4654,   3.72124E-01,  3.94887E-01,  6.12
  4655,   4.08859E-01,  4.60631E-01,  12.66
  4656,   4.52533E-01,  5.44234E-01,  20.26
  4657,   4.92178E-01,  6.49008E-01,  31.86
  4658,   5.26094E-01,  7.71263E-01,  46.60
  4659,   5.48410E-01,  8.85368E-01,  61.44
  4660,   5.61505E-01,  9.35443E-01,  66.60
  4661,   2.09127E-01,  1.74071E-01,  -16.76
  4662,   2.26979E-01,  1.90163E-01,  -16.22
  4663,   2.47798E-01,  2.08733E-01,  -15.77
  4664,   2.70602E-01,  2.30337E-01,  -14.88
  4665,   2.95715E-01,  2.55688E-01,  -13.54
  4666,   3.22688E-01,  2.85687E-01,  -11.47
  4667,   3.57969E-01,  3.21454E-01,  -10.20
  4668,   3.97526E-01,  3.64302E-01,  -8.36
  4669,   5.52450E-01,  4.15552E-01,  -24.78
  4670,   6.06466E-01,  4.75927E-01,  -21.52
  4671,   6.49700E-01,  5.44004E-01,  -16.27
  4672,   6.56838E-01,  6.13206E-01,  -6.64
  4673,   4.44394E-01,  6.68647E-01,  50.46
  4674,   4.95790E-01,  6.90370E-01,  39.25
  4675,   2.54295E+00,  2.89257E+00,  13.75
  4676,   1.25745E+00,  1.42203E+00,  13.09
  4677,   8.58678E-01,  9.31726E-01,  8.51
  4678,   6.63096E-01,  6.86474E-01,  3.53
  4679,   5.48870E-01,  5.39241E-01,  -1.75
  4680,   4.63781E-01,  4.41018E-01,  -4.91
  4681,   4.00998E-01,  3.70797E-01,  -7.53
  4682,   3.52065E-01,  3.18077E-01,  -9.65
  4683,   3.12571E-01,  2.77024E-01,  -11.37
  4684,   2.78720E-01,  2.44135E-01,  -12.41
  4685,   2.51523E-01,  2.17183E-01,  -13.65
  4686,   2.28862E-01,  1.94684E-01,  -14.93
  4687,   2.10596E-01,  1.75607E-01,  -16.61
  4688,   2.68401E+00,  2.89274E+00,  7.78
  4689,   1.83614E+00,  2.03125E+00,  10.63
  4690,   1.13454E+00,  1.26679E+00,  11.66
  4691,   8.16395E-01,  8.81409E-01,  7.96
  4692,   6.44860E-01,  6.64508E-01,  3.05
  4693,   5.32130E-01,  5.27804E-01,  -0.81
  4694,   4.54256E-01,  4.34333E-01,  -4.39
  4695,   3.94569E-01,  3.66559E-01,  -7.10
  4696,   3.47257E-01,  3.15222E-01,  -9.23
  4697,   3.08472E-01,  2.75008E-01,  -10.85
  4698,   2.75758E-01,  2.42658E-01,  -12.00
  4699,   2.49485E-01,  2.16067E-01,  -13.39
  4700,   2.26037E-01,  1.93818E-01,  -14.25
  4701,   2.06554E-01,  1.74922E-01,  -15.31
  4702,   1.30225E+00,  1.42238E+00,  9.22
  4703,   1.14508E+00,  1.26697E+00,  10.64
  4704,   8.93818E-01,  9.91350E-01,  10.91
  4705,   7.13607E-01,  7.67068E-01,  7.49
  4706,   5.88077E-01,  6.08830E-01,  3.53
  4707,   4.99987E-01,  4.97146E-01,  -0.57
  4708,   4.34295E-01,  4.15836E-01,  -4.25
  4709,   3.80956E-01,  3.54602E-01,  -6.92
  4710,   3.37966E-01,  3.07070E-01,  -9.14
  4711,   3.00191E-01,  2.69210E-01,  -10.32
  4712,   2.69788E-01,  2.38391E-01,  -11.64
  4713,   2.44088E-01,  2.12837E-01,  -12.80
  4714,   2.22114E-01,  1.91314E-01,  -13.87
  4715,   2.02228E-01,  1.72941E-01,  -14.48
  4716,   8.62106E-01,  9.32252E-01,  8.14
  4717,   8.09174E-01,  8.81764E-01,  8.97
  4718,   7.16452E-01,  7.67248E-01,  7.09
  4719,   6.19289E-01,  6.44582E-01,  4.08
  4720,   5.36398E-01,  5.39398E-01,  0.56
  4721,   4.69128E-01,  4.55385E-01,  -2.93
  4722,   4.12412E-01,  3.89232E-01,  -5.62
  4723,   3.65903E-01,  3.36786E-01,  -7.96
  4724,   2.64375E-01,  2.94628E-01,  11.44
  4725,   2.40089E-01,  2.60210E-01,  8.38
  4726,   2.18620E-01,  2.31685E-01,  5.98
  4727,   1.99918E-01,  2.07715E-01,  3.90
  4728,   3.26284E-01,  1.87317E-01,  -42.59
  4729,   2.93015E-01,  1.69763E-01,  -42.06
  4730,   2.55166E+00,  2.89290E+00,  13.37
  4731,   1.24259E+00,  1.42236E+00,  14.47
  4732,   8.51822E-01,  9.32048E-01,  9.42
  4733,   6.67484E-01,  6.86792E-01,  2.89
  4734,   5.46313E-01,  5.39557E-01,  -1.24
  4735,   4.62773E-01,  4.41330E-01,  -4.63
  4736,   4.01131E-01,  3.71106E-01,  -7.49
  4737,   3.52259E-01,  3.18383E-01,  -9.62
  4738,   3.10976E-01,  2.77325E-01,  -10.82
  4739,   2.78689E-01,  2.44433E-01,  -12.29
  4740,   2.51188E-01,  2.17477E-01,  -13.42
  4741,   2.27634E-01,  1.94974E-01,  -14.35
  4742,   1.81637E+00,  2.03195E+00,  11.87
  4743,   2.61006E+00,  2.89307E+00,  10.84
  4744,   1.79933E+00,  2.03157E+00,  12.91
  4745,   1.12168E+00,  1.26711E+00,  12.97
  4746,   8.12388E-01,  8.81730E-01,  8.54
  4747,   6.40219E-01,  6.64826E-01,  3.84
  4748,   5.31361E-01,  5.28119E-01,  -0.61
  4749,   4.54675E-01,  4.34645E-01,  -4.41
  4750,   3.93896E-01,  3.66867E-01,  -6.86
  4751,   3.46429E-01,  3.15527E-01,  -8.92
  4752,   3.07534E-01,  2.75309E-01,  -10.48
  4753,   2.76087E-01,  2.42955E-01,  -12.00
  4754,   2.49671E-01,  2.16361E-01,  -13.34
  4755,   2.26290E-01,  1.94108E-01,  -14.22
  4756,   1.15814E+00,  1.26767E+00,  9.46
  4757,   1.29910E+00,  1.42271E+00,  9.52
  4758,   1.11539E+00,  1.26729E+00,  13.62
  4759,   8.81898E-01,  9.91675E-01,  12.45
  4760,   7.06596E-01,  7.67389E-01,  8.60
  4761,   5.86957E-01,  6.09148E-01,  3.78
  4762,   5.01037E-01,  4.97461E-01,  -0.71
  4763,   4.33985E-01,  4.16147E-01,  -4.11
  4764,   3.81003E-01,  3.54910E-01,  -6.85
  4765,   3.35377E-01,  3.07375E-01,  -8.35
  4766,   2.99422E-01,  2.69511E-01,  -9.99
  4767,   2.69310E-01,  2.38688E-01,  -11.37
  4768,   2.44215E-01,  2.13130E-01,  -12.73
  4769,   2.21199E-01,  1.91603E-01,  -13.38
  4770,   8.18644E-01,  8.82466E-01,  7.80
  4771,   8.48681E-01,  9.32582E-01,  9.89
  4772,   8.03855E-01,  8.82091E-01,  9.73
  4773,   7.10681E-01,  7.67572E-01,  8.01
  4774,   6.18235E-01,  6.44903E-01,  4.31
  4775,   5.37194E-01,  5.39715E-01,  0.47
  4776,   4.69116E-01,  4.55700E-01,  -2.86
  4777,   4.12483E-01,  3.89543E-01,  -5.56
  4778,   2.92312E-01,  3.37093E-01,  15.32
  4779,   2.64252E-01,  2.94932E-01,  11.61
  4780,   2.39666E-01,  2.60510E-01,  8.70
  4781,   2.18411E-01,  2.31982E-01,  6.21
  4782,   3.65007E-01,  2.08007E-01,  -43.01
  4783,   3.25550E-01,  1.87605E-01,  -42.37
  4784,   2.45259E+00,  2.89321E+00,  17.97
  4785,   1.21463E+00,  1.42267E+00,  17.13
  4786,   8.52719E-01,  9.32353E-01,  9.34
  4787,   6.61727E-01,  6.87094E-01,  3.83
  4788,   5.44048E-01,  5.39856E-01,  -0.77
  4789,   4.62464E-01,  4.41625E-01,  -4.51
  4790,   4.01015E-01,  3.71398E-01,  -7.39
  4791,   3.50147E-01,  3.18671E-01,  -8.99
  4792,   3.10906E-01,  2.77610E-01,  -10.71
  4793,   2.78287E-01,  2.44714E-01,  -12.06
  4794,   2.50807E-01,  2.17754E-01,  -13.18
  4795,   1.14133E+00,  1.26818E+00,  11.11
  4796,   1.86248E+00,  2.03226E+00,  9.12
  4797,   2.62842E+00,  2.89339E+00,  10.08
  4798,   1.75324E+00,  2.03188E+00,  15.89
  4799,   1.10918E+00,  1.26742E+00,  14.27
  4800,   8.02378E-01,  8.82035E-01,  9.93
  4801,   6.38767E-01,  6.65128E-01,  4.13
  4802,   5.32099E-01,  5.28418E-01,  -0.69
  4803,   4.52645E-01,  4.34940E-01,  -3.91
  4804,   3.93000E-01,  3.67158E-01,  -6.58
  4805,   3.45221E-01,  3.15815E-01,  -8.52
  4806,   3.07880E-01,  2.75593E-01,  -10.49
  4807,   2.75309E-01,  2.43236E-01,  -11.65
  4808,   2.49105E-01,  2.16637E-01,  -13.03
  4809,   9.25176E-01,  9.92743E-01,  7.30
  4810,   1.18201E+00,  1.26798E+00,  7.27
  4811,   1.26807E+00,  1.42302E+00,  12.22
  4812,   1.10186E+00,  1.26760E+00,  15.04
