date_time,mean_1m,rhoa
2024-10-17 11:00:00,30.5,84.21649204179435
2024-10-17 13:00:00,30.5,81.52104931004847
2024-10-17 15:00:00,30.494444444444444,83.20850678742823
2024-10-17 17:00:00,30.46666666666667,81.68263276633165
2024-10-17 19:00:00,30.438888888888894,83.71138747216106
2024-10-17 21:00:00,30.433333333333334,82.84852013078984
2024-10-17 23:00:00,30.433333333333334,83.09574828438298
2024-10-18 01:00:00,30.433333333333334,82.90330685456597
2024-10-18 03:00:00,30.433333333333334,83.62236297237533
2024-10-18 05:00:00,30.433333333333334,85.44907082462284
2024-10-18 07:00:00,30.433333333333334,84.88715667545652
2024-10-18 09:00:00,30.438888888888894,84.850682450225
2024-10-18 11:00:00,30.4,82.77447858435877
2024-10-18 13:00:00,30.37777777777778,84.3205937273458
2024-10-18 15:00:00,30.372222222222224,85.045096478513
2024-10-18 17:00:00,30.361111111111114,84.7604706220602
2024-10-18 19:00:00,30.322222222222223,83.61934125306144
2024-10-18 21:00:00,30.32777777777778,83.2372476727941
2024-10-18 23:00:00,30.33333333333333,82.76793257287216
2024-10-19 01:00:00,30.322222222222223,82.89252038458275
2024-10-19 03:00:00,30.31111111111112,83.5746311151054
2024-10-19 05:00:00,30.31111111111112,82.58322448292081
2024-10-19 07:00:00,30.322222222222223,83.00902933758724
2024-10-20 21:00:00,30.200000000000003,86.38266273155668
2024-10-20 23:00:00,30.200000000000003,83.36817418468704
2024-10-21 03:00:00,30.200000000000003,84.92192843512868
2024-10-21 05:00:00,30.200000000000003,83.73436133397156
2024-10-21 07:00:00,30.200000000000003,86.75472998328983
2024-10-21 09:00:00,30.200000000000003,86.51036649499218
2024-10-21 11:00:00,30.26111111111111,85.08321034769656
2024-10-21 13:00:00,30.266666666666666,85.71378851370417
2024-10-21 15:00:00,30.266666666666666,84.74505419961477
2024-10-21 17:00:00,30.266666666666666,83.72623850014028
2024-10-21 19:00:00,30.22777777777777,85.074333654577
2024-10-21 21:00:00,30.20555555555556,86.06913265355887
2024-10-21 23:00:00,30.200000000000003,84.83834428654006
2024-10-22 01:00:00,30.200000000000003,84.89561874596754
2024-10-22 03:00:00,30.200000000000003,83.88366944817717
2024-10-22 05:00:00,30.200000000000003,81.65514203095219
2024-10-22 07:00:00,30.20555555555556,86.3414643214519
2024-10-22 09:00:00,30.23333333333333,84.79016639585791
2024-10-22 11:00:00,30.23333333333333,86.62236485658843
2024-10-22 13:00:00,30.20555555555556,85.65663341533069
2024-10-22 15:00:00,30.200000000000003,85.45176587157846
2024-10-22 17:00:00,30.200000000000003,84.33771261535061
2024-10-22 19:00:00,30.200000000000003,85.22974802901773
2024-10-22 21:00:00,30.138888888888896,83.79256555318791
2024-10-22 23:00:00,30.133333333333336,85.63332659900121
2024-10-23 01:00:00,30.133333333333336,86.27673921939187
